Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
DRR002579,2014-05-14 12:40:27,2014-04-10 13:22:26,17335372,433384300,0,25,343,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002579/DRR002579.1,DRX001934,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 4 System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,4A2A5F00FEE0FE1257F65F7F63F08443,8EA9C9A9D2BA1850E0066FF90471D25A
DRR002589,2014-05-14 12:40:27,2014-04-10 13:21:06,20500439,512510975,0,25,406,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002589/DRR002589.1,DRX001944,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 4 System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,1E08CF30ED788F4887AE01E6130133C8,E6A9BA9C1239A270A9D891E6E5B37E95
DRR002578,2014-05-14 12:40:27,2014-04-10 13:20:57,15455745,386393625,0,25,309,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002578/DRR002578.1,DRX001933,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 4 System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,63BFC47565D83940B301B0629E4F4BE2,1F28C67DD3B875EAC00D823C5400C290
DRR002587,2014-05-14 12:40:27,2014-04-10 13:22:15,18860349,471508725,0,25,375,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002587/DRR002587.1,DRX001942,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 4 System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,D0DEA03E194771FBEF0D66E16F0FD6FB,88CC4A1A458B2D9B9462FFB03AC4F2A5
DRR002565,2014-05-14 12:40:27,2014-04-10 13:21:26,27890057,697251425,0,25,533,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002565/DRR002565.1,DRX001920,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 3 Plus System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,3B68DF81AF6C25D4E900EE2D92BB9BBE,608A40B1943BC99D7F3511B2F7B0F529
DRR002567,2014-05-14 12:40:27,2014-04-10 13:24:01,28495287,712382175,0,25,554,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002567/DRR002567.1,DRX001922,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 3 Plus System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,96A5D145A31AD5E472280A6A5E43C880,97D3F01D191CEA2FE582E21813646121
DRR002566,2014-05-14 12:40:27,2014-04-10 13:24:23,28766357,719158925,0,25,554,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002566/DRR002566.1,DRX001921,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 3 Plus System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,D7D6FF74B2BF9740ECEA94C7933C9D0E,69950B065AC4CA800942556DE071BAAA
DRR002580,2014-05-14 12:40:27,2014-04-10 13:24:22,23843644,596091100,0,25,474,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002580/DRR002580.1,DRX001935,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 4 System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,630415351936A79692632D00E19AAC26,5F22DBCC8CFD8DD54D0CB0FB1A70C662
DRR002575,2014-05-14 12:40:27,2014-04-10 13:31:27,19552694,488817350,0,25,391,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002575/DRR002575.1,DRX001930,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 4 System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,48D0B244F9EFE132B1630DE923F7CE06,D765A25B353A36FFC64EA5CEC8793E28
DRR002564,2014-05-14 12:40:27,2014-04-10 13:30:21,30237095,755927375,0,25,568,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-run-32/DRR000/002/DRR002564/DRR002564.1,DRX001919,,OTHER,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ABI_SOLID,AB SOLiD 3 Plus System,DRP000664,PRJDB2083,2,254594,DRS002086,SAMD00008616,simple,3218,Physcomitrella patens,SAMD00008616,,,,,,,no,,,,,ERATO,DRA000633,,public,5CF2582773F283955B822D35FBA74C3E,9031FFF03DA1A0450341983DE350F696
