"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX11117693","RIP-seq of Physcomitrium patens: WT RIP biological replicate 3","Physcomitrium patens","Illumina NovaSeq 6000","Academia Sinica","SRP323685","Physcomitrium patens raw sequence reads: TRIBE and RIP","SRS9181501","","4524.18","1","48837348","15090740532","RIPseq: WT_rep3","RIP-Seq","TRANSCRIPTOMIC","other"
"SRX11117692","RIP-seq of Physcomitrium patens: WT RIP biological replicate 2","Physcomitrium patens","Illumina NovaSeq 6000","Academia Sinica","SRP323685","Physcomitrium patens raw sequence reads: TRIBE and RIP","SRS9181501","","6436.34","1","70344132","21736336788","RIPseq: WT_rep2","RIP-Seq","TRANSCRIPTOMIC","other"
"SRX11117691","RIP-seq of Physcomitrium patens: WT RIP biological replicate 1","Physcomitrium patens","Illumina NovaSeq 6000","Academia Sinica","SRP323685","Physcomitrium patens raw sequence reads: TRIBE and RIP","SRS9181501","","4792.38","1","51862223","16025426907","RIPseq: WT_rep1","RIP-Seq","TRANSCRIPTOMIC","other"
"SRX11117690","RIP-seq of Physcomitrium patens: PTB2 RIP biological replicate 3","Physcomitrium patens","Illumina NovaSeq 6000","Academia Sinica","SRP323685","Physcomitrium patens raw sequence reads: TRIBE and RIP","SRS9181500","","4382.83","1","46238456","14287682904","RIPseq: PTB-5myc_rep3","RIP-Seq","TRANSCRIPTOMIC","other"
"SRX11117689","RIP-seq of Physcomitrium patens: PTB2 RIP biological replicate 2","Physcomitrium patens","Illumina NovaSeq 6000","Academia Sinica","SRP323685","Physcomitrium patens raw sequence reads: TRIBE and RIP","SRS9181500","","5838.25","1","61627766","19042979694","RIPseq: PTB-5myc_rep2","RIP-Seq","TRANSCRIPTOMIC","other"
"SRX11117688","RIP-seq of Physcomitrium patens: PTB2 RIP biological replicate 1","Physcomitrium patens","Illumina NovaSeq 6000","Academia Sinica","SRP323685","Physcomitrium patens raw sequence reads: TRIBE and RIP","SRS9181500","","4324.78","1","45959247","14201407323","RIPseq: PTB-5myc_rep1","RIP-Seq","TRANSCRIPTOMIC","other"
"DRX114338","Illumina HiSeq 1500 paired end sequencing of SAMD00108959","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081802","","199.41","1","3563492","484634912","Pp24h50","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114337","Illumina HiSeq 1500 paired end sequencing of SAMD00108958","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081801","","167.25","1","2794429","380042344","Pp24h49","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114336","Illumina HiSeq 1500 paired end sequencing of SAMD00108957","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081800","","255.3","1","4592609","624594824","Pp24h48","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114335","Illumina HiSeq 1500 paired end sequencing of SAMD00108956","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081799","","304.81","1","5466740","743476640","Pp24h47","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114334","Illumina HiSeq 1500 paired end sequencing of SAMD00108955","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081798","","393.02","1","6517639","886398904","Pp24h46","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114333","Illumina HiSeq 1500 paired end sequencing of SAMD00108954","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081797","","341.99","1","6012826","817744336","Pp24h45","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114332","Illumina HiSeq 1500 paired end sequencing of SAMD00108953","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081796","","309.61","1","5390838","733153968","Pp24h44","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114331","Illumina HiSeq 1500 paired end sequencing of SAMD00108952","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081795","","292.77","1","5354735","728243960","Pp24h42","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114330","Illumina HiSeq 1500 paired end sequencing of SAMD00108951","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081794","","200.36","1","3644312","495626432","Pp24h40","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114329","Illumina HiSeq 1500 paired end sequencing of SAMD00108950","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081793","","287.63","1","5192421","706169256","Pp24h39","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX114328","Illumina HiSeq 1500 paired end sequencing of SAMD00108949","Physcomitrium patens","Illumina HiSeq 1500","NAIST","DRP004649","Single cell transcriptome analysis of Physcomitrella leaf cells","DRS081792","","215.25","1","3892714","529409104","Pp24h38","OTHER","TRANSCRIPTOMIC","cDNA"
