Orthogroup,arabi,tomato
OG0014447,AT1G30210,Solyc01g016414
OG0014447,AT1G30210,Solyc02g065800
OG0014447,AT1G30210,Solyc02g077250.2
OG0014447,AT1G30210,Solyc02g089020.2
OG0014447,AT1G30210,Solyc02g089830
OG0014447,AT1G30210,Solyc03g045030
OG0014447,AT1G30210,Solyc03g115010.3
OG0014447,AT1G30210,Solyc03g119770.4
OG0014447,AT1G30210,Solyc04g006980.1
OG0014447,AT1G30210,Solyc05g009900.3
OG0014447,AT1G30210,Solyc05g012840
OG0014447,AT1G30210,Solyc05g032780
OG0014447,AT1G30210,Solyc06g069240.2
OG0014447,AT1G30210,Solyc06g069460.3
OG0014447,AT1G30210,Solyc07g053410.4
OG0014447,AT1G30210,Solyc07g062680.3
OG0014447,AT1G30210,Solyc08g048370.4
OG0014447,AT1G30210,Solyc08g048390.3
OG0014447,AT1G30210,Solyc10g008780.1
OG0014447,AT1G30210,Solyc10g018710
OG0014447,AT1G30210,Solyc10g082063
OG0014447,AT1G30210,Solyc11g045640
OG0014447,AT1G30210,Solyc12g014140.3
OG0014447,AT1G53230,Solyc01g016414
OG0014447,AT1G53230,Solyc02g065800
OG0014447,AT1G53230,Solyc02g077250.2
OG0014447,AT1G53230,Solyc02g089020.2
OG0014447,AT1G53230,Solyc02g089830
OG0014447,AT1G53230,Solyc03g045030
OG0014447,AT1G53230,Solyc03g115010.3
OG0014447,AT1G53230,Solyc03g119770.4
OG0014447,AT1G53230,Solyc04g006980.1
OG0014447,AT1G53230,Solyc05g009900.3
OG0014447,AT1G53230,Solyc05g012840
OG0014447,AT1G53230,Solyc05g032780
OG0014447,AT1G53230,Solyc06g069240.2
OG0014447,AT1G53230,Solyc06g069460.3
OG0014447,AT1G53230,Solyc07g053410.4
OG0014447,AT1G53230,Solyc07g062680.3
OG0014447,AT1G53230,Solyc08g048370.4
OG0014447,AT1G53230,Solyc08g048390.3
OG0014447,AT1G53230,Solyc10g008780.1
OG0014447,AT1G53230,Solyc10g018710
OG0014447,AT1G53230,Solyc10g082063
OG0014447,AT1G53230,Solyc11g045640
OG0014447,AT1G53230,Solyc12g014140.3
OG0014447,AT1G58100,Solyc01g016414
OG0014447,AT1G58100,Solyc02g065800
OG0014447,AT1G58100,Solyc02g077250.2
OG0014447,AT1G58100,Solyc02g089020.2
OG0014447,AT1G58100,Solyc02g089830
OG0014447,AT1G58100,Solyc03g045030
OG0014447,AT1G58100,Solyc03g115010.3
OG0014447,AT1G58100,Solyc03g119770.4
OG0014447,AT1G58100,Solyc04g006980.1
OG0014447,AT1G58100,Solyc05g009900.3
OG0014447,AT1G58100,Solyc05g012840
OG0014447,AT1G58100,Solyc05g032780
OG0014447,AT1G58100,Solyc06g069240.2
OG0014447,AT1G58100,Solyc06g069460.3
OG0014447,AT1G58100,Solyc07g053410.4
OG0014447,AT1G58100,Solyc07g062680.3
OG0014447,AT1G58100,Solyc08g048370.4
OG0014447,AT1G58100,Solyc08g048390.3
OG0014447,AT1G58100,Solyc10g008780.1
OG0014447,AT1G58100,Solyc10g018710
OG0014447,AT1G58100,Solyc10g082063
OG0014447,AT1G58100,Solyc11g045640
OG0014447,AT1G58100,Solyc12g014140.3
OG0014447,AT1G67260,Solyc01g016414
OG0014447,AT1G67260,Solyc02g065800
OG0014447,AT1G67260,Solyc02g077250.2
OG0014447,AT1G67260,Solyc02g089020.2
OG0014447,AT1G67260,Solyc02g089830
OG0014447,AT1G67260,Solyc03g045030
OG0014447,AT1G67260,Solyc03g115010.3
OG0014447,AT1G67260,Solyc03g119770.4
OG0014447,AT1G67260,Solyc04g006980.1
OG0014447,AT1G67260,Solyc05g009900.3
OG0014447,AT1G67260,Solyc05g012840
OG0014447,AT1G67260,Solyc05g032780
OG0014447,AT1G67260,Solyc06g069240.2
OG0014447,AT1G67260,Solyc06g069460.3
OG0014447,AT1G67260,Solyc07g053410.4
OG0014447,AT1G67260,Solyc07g062680.3
OG0014447,AT1G67260,Solyc08g048370.4
OG0014447,AT1G67260,Solyc08g048390.3
OG0014447,AT1G67260,Solyc10g008780.1
OG0014447,AT1G67260,Solyc10g018710
OG0014447,AT1G67260,Solyc10g082063
OG0014447,AT1G67260,Solyc11g045640
OG0014447,AT1G67260,Solyc12g014140.3
OG0014447,AT1G68800,Solyc01g016414
OG0014447,AT1G68800,Solyc02g065800
OG0014447,AT1G68800,Solyc02g077250.2
OG0014447,AT1G68800,Solyc02g089020.2
OG0014447,AT1G68800,Solyc02g089830
OG0014447,AT1G68800,Solyc03g045030
OG0014447,AT1G68800,Solyc03g115010.3
OG0014447,AT1G68800,Solyc03g119770.4
OG0014447,AT1G68800,Solyc04g006980.1
OG0014447,AT1G68800,Solyc05g009900.3
OG0014447,AT1G68800,Solyc05g012840
OG0014447,AT1G68800,Solyc05g032780
OG0014447,AT1G68800,Solyc06g069240.2
OG0014447,AT1G68800,Solyc06g069460.3
OG0014447,AT1G68800,Solyc07g053410.4
OG0014447,AT1G68800,Solyc07g062680.3
OG0014447,AT1G68800,Solyc08g048370.4
OG0014447,AT1G68800,Solyc08g048390.3
OG0014447,AT1G68800,Solyc10g008780.1
OG0014447,AT1G68800,Solyc10g018710
OG0014447,AT1G68800,Solyc10g082063
OG0014447,AT1G68800,Solyc11g045640
OG0014447,AT1G68800,Solyc12g014140.3
OG0014447,AT1G69690,Solyc01g016414
OG0014447,AT1G69690,Solyc02g065800
OG0014447,AT1G69690,Solyc02g077250.2
OG0014447,AT1G69690,Solyc02g089020.2
OG0014447,AT1G69690,Solyc02g089830
OG0014447,AT1G69690,Solyc03g045030
OG0014447,AT1G69690,Solyc03g115010.3
OG0014447,AT1G69690,Solyc03g119770.4
OG0014447,AT1G69690,Solyc04g006980.1
OG0014447,AT1G69690,Solyc05g009900.3
OG0014447,AT1G69690,Solyc05g012840
OG0014447,AT1G69690,Solyc05g032780
OG0014447,AT1G69690,Solyc06g069240.2
OG0014447,AT1G69690,Solyc06g069460.3
OG0014447,AT1G69690,Solyc07g053410.4
OG0014447,AT1G69690,Solyc07g062680.3
OG0014447,AT1G69690,Solyc08g048370.4
OG0014447,AT1G69690,Solyc08g048390.3
OG0014447,AT1G69690,Solyc10g008780.1
OG0014447,AT1G69690,Solyc10g018710
OG0014447,AT1G69690,Solyc10g082063
OG0014447,AT1G69690,Solyc11g045640
OG0014447,AT1G69690,Solyc12g014140.3
OG0014447,AT1G72010,Solyc01g016414
OG0014447,AT1G72010,Solyc02g065800
OG0014447,AT1G72010,Solyc02g077250.2
OG0014447,AT1G72010,Solyc02g089020.2
OG0014447,AT1G72010,Solyc02g089830
OG0014447,AT1G72010,Solyc03g045030
OG0014447,AT1G72010,Solyc03g115010.3
OG0014447,AT1G72010,Solyc03g119770.4
OG0014447,AT1G72010,Solyc04g006980.1
