"SRA","claimedSpecies","totalRuns","actualSpecies","N_species","libStrats","N_libStrats","tumor","updatedN_Runs","flag","keepInAgg","prop_missing","ranked_corr_in_exp","ranked_corr2global"
"SRP323000","Chlamydomonas reinhardtii",25,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0330853342351482,0.940160341054056,0.735451606907199
"SRP326188","Chlamydomonas reinhardtii",12,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0518543568932477,0.942351651286088,0.87823814922343
"SRP002284","Chlamydomonas reinhardtii",11,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0369744110021418,0.935819611968549,0.897310040616771
"SRP094014","Chlamydomonas reinhardtii",18,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0345507834516965,0.926333215960402,0.806424303359061
"SRP010062","Chlamydomonas reinhardtii",25,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.037312591590576,0.898438119916647,0.891440242084353
"SRP010563","Chlamydomonas reinhardtii",20,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0140344944200203,0.941077014520278,0.916395511293928
"SRP014795","Chlamydomonas reinhardtii",16,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0192762935407508,0.948398316782508,0.902046876748584
"SRP054846","Chlamydomonas reinhardtii",26,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0383834967872844,0.907326447528841,0.905792376891095
"SRP009466","Chlamydomonas reinhardtii",12,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.030661706684703,0.944467391149955,0.915381670409972
"SRP076181","Chlamydomonas reinhardtii",12,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0215308307969789,0.92522647811688,0.881060020224927
"SRP003193","Chlamydomonas reinhardtii",11,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,-1,0.241066396122196,0.138514914955608,0.259080812047755
"SRP005483","Chlamydomonas reinhardtii",28,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0188253860895051,0.828092160729078,0.844932130315949
"SRP052618","Chlamydomonas reinhardtii",27,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0338180588434224,0.971889477610045,0.88622208535146
"SRP049231","Chlamydomonas reinhardtii",16,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0212490136399504,0.93078934428314,0.889652577671752
"SRP427611","Chlamydomonas reinhardtii",12,"Chlamydomonas reinhardtii",1,"RNA-Seq",1,"no",0,0,1,0.0406380340435126,0.934978734173414,0.895583871622297
